module idx,bit-flip idx,module name,weight idx,weight before attack,weight after attack,validation accuracy,accuracy drop,trial seed
1,1,conv_1_3x3,[11  1  1  1],5.0,-123.0,"tensor(86.7800, device='cuda:0')","tensor(0.4800, device='cuda:0')",0
1,2,conv_1_3x3,[15  1  0  2],-19.0,109.0,"tensor(84.4100, device='cuda:0')","tensor(2.3700, device='cuda:0')",0
37,3,stage_1.2.conv_a,[ 1 14  1  1],78.0,-50.0,"tensor(82.3200, device='cuda:0')","tensor(2.0900, device='cuda:0')",0
1,4,conv_1_3x3,[11  1  1  2],28.0,-100.0,"tensor(78.7400, device='cuda:0')","tensor(3.5800, device='cuda:0')",0
1,5,conv_1_3x3,[11  2  1  0],40.0,-88.0,"tensor(75.6800, device='cuda:0')","tensor(3.0600, device='cuda:0')",0
1,6,conv_1_3x3,[11  1  0  2],34.0,-94.0,"tensor(69.7400, device='cuda:0')","tensor(5.9400, device='cuda:0')",0
1,7,conv_1_3x3,[15  1  1  2],-102.0,26.0,"tensor(63.0500, device='cuda:0')","tensor(6.6900, device='cuda:0')",0
1,8,conv_1_3x3,[15  0  1  2],-58.0,70.0,"tensor(57.3800, device='cuda:0')","tensor(5.6700, device='cuda:0')",0
37,9,stage_1.2.conv_a,[ 2 11  0  1],-8.0,120.0,"tensor(53.2500, device='cuda:0')","tensor(4.1300, device='cuda:0')",0
5,10,stage_1.0.conv_a,[ 1 11  2  2],38.0,-90.0,"tensor(50.3200, device='cuda:0')","tensor(2.9300, device='cuda:0')",0
1,11,conv_1_3x3,[11  1  2  1],14.0,-114.0,"tensor(44.7500, device='cuda:0')","tensor(5.5700, device='cuda:0')",0
1,12,conv_1_3x3,[11  0  2  1],27.0,-101.0,"tensor(41.2400, device='cuda:0')","tensor(3.5100, device='cuda:0')",0
251,13,classifier,[1 9],-2.0,126.0,"tensor(40.5400, device='cuda:0')","tensor(0.7000, device='cuda:0')",0
251,14,classifier,[ 1 19],-27.0,101.0,"tensor(39.6000, device='cuda:0')","tensor(0.9400, device='cuda:0')",0
7,15,stage_1.0.conv_b,[11 14  2  1],-9.0,119.0,"tensor(36.5800, device='cuda:0')","tensor(3.0200, device='cuda:0')",0
